date,activity_type,count,reason_context,hospital_address
NA,NA,NA,NA,"Delhi, India"
2023-01-01,Ortho_appointment,13,camp,Bangalore Health Center
2023-01-01,Ortho_surgery,28,sports injury,Chennai City Clinic
2023-01-01,Pediatrics_appointment,17,routine,Kolkata Medical Hub
2023-01-01,Pediatrics_surgery,23,school health check,Chennai City Clinic
2023-01-01,Emergency_appointment,28,pandemic wave,Kolkata Medical Hub
2023-01-01,Emergency_surgery,23,accident,Kolkata Medical Hub
2023-01-01,Dermatology_appointment,17,rash outbreak,Chennai City Clinic
2023-01-01,Dermatology_surgery,25,allergy season,Chennai City Clinic
2023-01-01,ICU_appointment,32,winter spike,Chennai City Clinic
2023-01-01,ICU_surgery,15,winter spike,Chennai City Clinic
2023-01-08,Ortho_appointment,14,camp,Chennai City Clinic
2023-01-08,Ortho_surgery,9,camp,Kolkata Medical Hub
2023-01-08,Pediatrics_appointment,20,camp,Bangalore Health Center
2023-01-08,Pediatrics_surgery,23,school health check,Bangalore Health Center
2023-01-08,Emergency_appointment,25,fire outbreak,Mumbai Trauma Center
2023-01-08,Emergency_surgery,18,accident,Mumbai Trauma Center
2023-01-08,Dermatology_appointment,15,rash outbreak,Kolkata Medical Hub
2023-01-08,Dermatology_surgery,20,allergy season,Chennai City Clinic
2023-01-08,ICU_appointment,14,flu season,Mumbai Trauma Center
2023-01-08,ICU_surgery,24,flu season,Bangalore Health Center
2023-01-15,Ortho_appointment,29,routine checkup,Delhi General Hospital
2023-01-15,Ortho_surgery,22,sports injury,Mumbai Trauma Center
2023-01-15,Pediatrics_appointment,16,routine,Chennai City Clinic
2023-01-15,Pediatrics_surgery,24,school health check,Mumbai Trauma Center
2023-01-15,Emergency_appointment,18,pandemic wave,Bangalore Health Center
2023-01-15,Emergency_surgery,13,accident,Kolkata Medical Hub
2023-01-15,Dermatology_appointment,18,rash outbreak,Mumbai Trauma Center
2023-01-15,Dermatology_surgery,17,skin camp,Delhi General Hospital
2023-01-15,ICU_appointment,21,flu season,Bangalore Health Center
2023-01-15,ICU_surgery,26,winter spike,Delhi General Hospital
2023-01-22,Ortho_appointment,19,routine checkup,Chennai City Clinic
2023-01-22,Ortho_surgery,13,sports injury,Bangalore Health Center
2023-01-22,Pediatrics_appointment,20,camp,Kolkata Medical Hub
2023-01-22,Pediatrics_surgery,11,routine,Delhi General Hospital
2023-01-22,Emergency_appointment,30,pandemic wave,Kolkata Medical Hub
2023-01-22,Emergency_surgery,33,accident,Kolkata Medical Hub
2023-01-22,Dermatology_appointment,11,routine,Delhi General Hospital
2023-01-22,Dermatology_surgery,31,allergy season,Bangalore Health Center
2023-01-22,ICU_appointment,27,heat wave,Chennai City Clinic
2023-01-22,ICU_surgery,13,winter spike,Kolkata Medical Hub
2023-01-29,Ortho_appointment,33,routine checkup,Chennai City Clinic
2023-01-29,Ortho_surgery,12,routine checkup,Bangalore Health Center
2023-01-29,Pediatrics_appointment,23,camp,Bangalore Health Center
2023-01-29,Pediatrics_surgery,28,camp,Delhi General Hospital
2023-01-29,Emergency_appointment,20,accident,Kolkata Medical Hub
2023-01-29,Emergency_surgery,20,accident,Bangalore Health Center
2023-01-29,Dermatology_appointment,28,routine,Kolkata Medical Hub
2023-01-29,Dermatology_surgery,15,skin camp,Kolkata Medical Hub
2023-01-29,ICU_appointment,24,heat wave,Delhi General Hospital
2023-01-29,ICU_surgery,17,heat wave,Chennai City Clinic
2023-02-05,Ortho_appointment,28,knee surgery season,Delhi General Hospital
2023-02-05,Ortho_surgery,12,sports injury,Kolkata Medical Hub
2023-02-05,Pediatrics_appointment,11,routine,Mumbai Trauma Center
2023-02-05,Pediatrics_surgery,31,routine,Chennai City Clinic
2023-02-05,Emergency_appointment,23,fire outbreak,Delhi General Hospital
2023-02-05,Emergency_surgery,11,fire outbreak,Delhi General Hospital
2023-02-05,Dermatology_appointment,14,skin camp,Chennai City Clinic
2023-02-05,Dermatology_surgery,20,allergy season,Mumbai Trauma Center
2023-02-05,ICU_appointment,15,flu season,Mumbai Trauma Center
2023-02-05,ICU_surgery,26,respiratory issues,Bangalore Health Center
2023-02-12,Ortho_appointment,25,camp,Delhi General Hospital
2023-02-12,Ortho_surgery,28,camp,Kolkata Medical Hub
2023-02-12,Pediatrics_appointment,18,routine,Mumbai Trauma Center
2023-02-12,Pediatrics_surgery,15,school health check,Delhi General Hospital
2023-02-12,Emergency_appointment,25,fire outbreak,Mumbai Trauma Center
2023-02-12,Emergency_surgery,27,pandemic wave,Delhi General Hospital
2023-02-12,Dermatology_appointment,20,skin camp,Bangalore Health Center
2023-02-12,Dermatology_surgery,29,routine,Bangalore Health Center
2023-02-12,ICU_appointment,16,winter spike,Bangalore Health Center
2023-02-12,ICU_surgery,31,winter spike,Mumbai Trauma Center
2023-02-19,Ortho_appointment,18,knee surgery season,Bangalore Health Center
2023-02-19,Ortho_surgery,25,sports injury,Mumbai Trauma Center
2023-02-19,Pediatrics_appointment,11,flu season,Bangalore Health Center
2023-02-19,Pediatrics_surgery,20,flu season,Delhi General Hospital
2023-02-19,Emergency_appointment,33,unknown,Kolkata Medical Hub
2023-02-19,Emergency_surgery,25,accident,Chennai City Clinic
2023-02-19,Dermatology_appointment,25,rash outbreak,Delhi General Hospital
2023-02-19,Dermatology_surgery,13,routine,Kolkata Medical Hub
2023-02-19,ICU_appointment,23,heat wave,Chennai City Clinic
2023-02-19,ICU_surgery,12,winter spike,Chennai City Clinic
2023-02-26,Ortho_appointment,31,routine checkup,Mumbai Trauma Center
2023-02-26,Ortho_surgery,15,camp,Mumbai Trauma Center
2023-02-26,Pediatrics_appointment,21,camp,Chennai City Clinic
2023-02-26,Pediatrics_surgery,16,routine,Delhi General Hospital
2023-02-26,Emergency_appointment,23,pandemic wave,Delhi General Hospital
2023-02-26,Emergency_surgery,18,unknown,Delhi General Hospital
2023-02-26,Dermatology_appointment,17,rash outbreak,Mumbai Trauma Center
2023-02-26,Dermatology_surgery,16,skin camp,Kolkata Medical Hub
2023-02-26,ICU_appointment,26,winter spike,Delhi General Hospital
2023-02-26,ICU_surgery,11,respiratory issues,Delhi General Hospital
2023-03-05,Ortho_appointment,29,sports injury,Delhi General Hospital
2023-03-05,Ortho_surgery,18,camp,Kolkata Medical Hub
2023-03-05,Pediatrics_appointment,24,camp,Bangalore Health Center
2023-03-05,Pediatrics_surgery,29,routine,Kolkata Medical Hub
2023-03-05,Emergency_appointment,37,pandemic wave,Delhi General Hospital
2023-03-05,Emergency_surgery,29,accident,Delhi General Hospital
2023-03-05,Dermatology_appointment,26,rash outbreak,Delhi General Hospital
2023-03-05,Dermatology_surgery,18,routine,Bangalore Health Center
2023-03-05,ICU_appointment,30,flu season,Kolkata Medical Hub
2023-03-05,ICU_surgery,28,respiratory issues,Bangalore Health Center
2023-03-12,Ortho_appointment,32,camp,Chennai City Clinic
2023-03-12,Ortho_surgery,31,routine checkup,Bangalore Health Center
2023-03-12,Pediatrics_appointment,11,school health check,Bangalore Health Center
2023-03-12,Pediatrics_surgery,25,routine,Chennai City Clinic
2023-03-12,Emergency_appointment,32,fire outbreak,Bangalore Health Center
2023-03-12,Emergency_surgery,23,fire outbreak,Chennai City Clinic
2023-03-12,Dermatology_appointment,29,routine,Chennai City Clinic
2023-03-12,Dermatology_surgery,23,skin camp,Delhi General Hospital
2023-03-12,ICU_appointment,27,flu season,Delhi General Hospital
2023-03-12,ICU_surgery,14,winter spike,Kolkata Medical Hub
2023-03-19,Ortho_appointment,26,knee surgery season,Kolkata Medical Hub
2023-03-19,Ortho_surgery,25,sports injury,Kolkata Medical Hub
2023-03-19,Pediatrics_appointment,20,flu season,Chennai City Clinic
2023-03-19,Pediatrics_surgery,31,camp,Mumbai Trauma Center
2023-03-19,Emergency_appointment,21,pandemic wave,Delhi General Hospital
2023-03-19,Emergency_surgery,16,accident,Chennai City Clinic
2023-03-19,Dermatology_appointment,19,rash outbreak,Kolkata Medical Hub
2023-03-19,Dermatology_surgery,15,skin camp,Delhi General Hospital
2023-03-19,ICU_appointment,30,respiratory issues,Kolkata Medical Hub
2023-03-19,ICU_surgery,19,winter spike,Kolkata Medical Hub
2023-03-26,Ortho_appointment,34,knee surgery season,Kolkata Medical Hub
2023-03-26,Ortho_surgery,14,knee surgery season,Delhi General Hospital
2023-03-26,Pediatrics_appointment,25,school health check,Chennai City Clinic
2023-03-26,Pediatrics_surgery,23,flu season,Mumbai Trauma Center
2023-03-26,Emergency_appointment,31,pandemic wave,Kolkata Medical Hub
2023-03-26,Emergency_surgery,8,pandemic wave,Bangalore Health Center
2023-03-26,Dermatology_appointment,16,allergy season,Mumbai Trauma Center
2023-03-26,Dermatology_surgery,31,skin camp,Mumbai Trauma Center
2023-03-26,ICU_appointment,31,flu season,Mumbai Trauma Center
2023-03-26,ICU_surgery,22,winter spike,Kolkata Medical Hub
2023-04-02,Ortho_appointment,34,routine checkup,Delhi General Hospital
2023-04-02,Ortho_surgery,26,knee surgery season,Delhi General Hospital
2023-04-02,Pediatrics_appointment,28,flu season,Delhi General Hospital
2023-04-02,Pediatrics_surgery,28,camp,Chennai City Clinic
2023-04-02,Emergency_appointment,27,fire outbreak,Chennai City Clinic
2023-04-02,Emergency_surgery,24,pandemic wave,Chennai City Clinic
2023-04-02,Dermatology_appointment,19,rash outbreak,Delhi General Hospital
2023-04-02,Dermatology_surgery,24,skin camp,Mumbai Trauma Center
2023-04-02,ICU_appointment,30,heat wave,Chennai City Clinic
2023-04-02,ICU_surgery,20,flu season,Delhi General Hospital
2023-04-09,Ortho_appointment,11,knee surgery season,Bangalore Health Center
2023-04-09,Ortho_surgery,17,routine checkup,Kolkata Medical Hub
2023-04-09,Pediatrics_appointment,33,camp,Chennai City Clinic
2023-04-09,Pediatrics_surgery,22,flu season,Kolkata Medical Hub
2023-04-09,Emergency_appointment,22,unknown,Bangalore Health Center
2023-04-09,Emergency_surgery,18,unknown,Kolkata Medical Hub
2023-04-09,Dermatology_appointment,31,skin camp,Kolkata Medical Hub
2023-04-09,Dermatology_surgery,13,routine,Mumbai Trauma Center
2023-04-09,ICU_appointment,14,flu season,Delhi General Hospital
2023-04-09,ICU_surgery,32,respiratory issues,Chennai City Clinic
2023-04-16,Ortho_appointment,21,camp,Delhi General Hospital
2023-04-16,Ortho_surgery,20,sports injury,Kolkata Medical Hub
2023-04-16,Pediatrics_appointment,17,school health check,Bangalore Health Center
2023-04-16,Pediatrics_surgery,13,flu season,Delhi General Hospital
2023-04-16,Emergency_appointment,19,unknown,Bangalore Health Center
2023-04-16,Emergency_surgery,13,accident,Delhi General Hospital
2023-04-16,Dermatology_appointment,31,skin camp,Mumbai Trauma Center
2023-04-16,Dermatology_surgery,13,skin camp,Mumbai Trauma Center
2023-04-16,ICU_appointment,27,respiratory issues,Chennai City Clinic
2023-04-16,ICU_surgery,16,flu season,Mumbai Trauma Center
2023-04-23,Ortho_appointment,20,sports injury,Chennai City Clinic
2023-04-23,Ortho_surgery,23,knee surgery season,Delhi General Hospital
2023-04-23,Pediatrics_appointment,16,school health check,Delhi General Hospital
2023-04-23,Pediatrics_surgery,16,school health check,Chennai City Clinic
2023-04-23,Emergency_appointment,19,unknown,Mumbai Trauma Center
2023-04-23,Emergency_surgery,21,unknown,Chennai City Clinic
2023-04-23,Dermatology_appointment,16,routine,Chennai City Clinic
2023-04-23,Dermatology_surgery,17,allergy season,Kolkata Medical Hub
2023-04-23,ICU_appointment,23,flu season,Kolkata Medical Hub
2023-04-23,ICU_surgery,28,heat wave,Delhi General Hospital
2023-04-30,Ortho_appointment,22,camp,Kolkata Medical Hub
2023-04-30,Ortho_surgery,18,camp,Bangalore Health Center
2023-04-30,Pediatrics_appointment,27,routine,Delhi General Hospital
2023-04-30,Pediatrics_surgery,14,school health check,Kolkata Medical Hub
2023-04-30,Emergency_appointment,17,fire outbreak,Mumbai Trauma Center
2023-04-30,Emergency_surgery,14,fire outbreak,Chennai City Clinic
2023-04-30,Dermatology_appointment,27,rash outbreak,Chennai City Clinic
2023-04-30,Dermatology_surgery,25,skin camp,Mumbai Trauma Center
2023-04-30,ICU_appointment,25,flu season,Bangalore Health Center
2023-04-30,ICU_surgery,25,flu season,Chennai City Clinic
2023-05-07,Ortho_appointment,28,routine checkup,Mumbai Trauma Center
2023-05-07,Ortho_surgery,16,camp,Kolkata Medical Hub
2023-05-07,Pediatrics_appointment,25,routine,Chennai City Clinic
2023-05-07,Pediatrics_surgery,12,flu season,Kolkata Medical Hub
2023-05-07,Emergency_appointment,13,unknown,Bangalore Health Center
2023-05-07,Emergency_surgery,25,unknown,Delhi General Hospital
2023-05-07,Dermatology_appointment,23,allergy season,Mumbai Trauma Center
2023-05-07,Dermatology_surgery,12,rash outbreak,Kolkata Medical Hub
2023-05-07,ICU_appointment,32,respiratory issues,Kolkata Medical Hub
2023-05-07,ICU_surgery,16,heat wave,Mumbai Trauma Center
2023-05-14,Ortho_appointment,20,sports injury,Bangalore Health Center
2023-05-14,Ortho_surgery,17,knee surgery season,Chennai City Clinic
2023-05-14,Pediatrics_appointment,13,flu season,Kolkata Medical Hub
2023-05-14,Pediatrics_surgery,19,routine,Chennai City Clinic
2023-05-14,Emergency_appointment,34,unknown,Chennai City Clinic
2023-05-14,Emergency_surgery,16,accident,Mumbai Trauma Center
2023-05-14,Dermatology_appointment,22,rash outbreak,Delhi General Hospital
2023-05-14,Dermatology_surgery,24,rash outbreak,Delhi General Hospital
2023-05-14,ICU_appointment,16,heat wave,Bangalore Health Center
2023-05-14,ICU_surgery,23,respiratory issues,Chennai City Clinic
2023-05-21,Ortho_appointment,16,camp,Kolkata Medical Hub
2023-05-21,Ortho_surgery,16,routine checkup,Bangalore Health Center
2023-05-21,Pediatrics_appointment,23,routine,Mumbai Trauma Center
2023-05-21,Pediatrics_surgery,29,routine,Mumbai Trauma Center
2023-05-21,Emergency_appointment,16,fire outbreak,Bangalore Health Center
2023-05-21,Emergency_surgery,18,fire outbreak,Mumbai Trauma Center
2023-05-21,Dermatology_appointment,30,skin camp,Mumbai Trauma Center
2023-05-21,Dermatology_surgery,16,routine,Bangalore Health Center
2023-05-21,ICU_appointment,14,winter spike,Kolkata Medical Hub
2023-05-21,ICU_surgery,26,respiratory issues,Bangalore Health Center
2023-05-28,Ortho_appointment,21,routine checkup,Mumbai Trauma Center
2023-05-28,Ortho_surgery,28,sports injury,Chennai City Clinic
2023-05-28,Pediatrics_appointment,33,school health check,Delhi General Hospital
2023-05-28,Pediatrics_surgery,27,school health check,Delhi General Hospital
2023-05-28,Emergency_appointment,19,accident,Mumbai Trauma Center
2023-05-28,Emergency_surgery,11,pandemic wave,Bangalore Health Center
2023-05-28,Dermatology_appointment,22,skin camp,Chennai City Clinic
2023-05-28,Dermatology_surgery,28,routine,Delhi General Hospital
2023-05-28,ICU_appointment,18,respiratory issues,Delhi General Hospital
2023-05-28,ICU_surgery,27,winter spike,Mumbai Trauma Center
2023-06-04,Ortho_appointment,22,routine checkup,Bangalore Health Center
2023-06-04,Ortho_surgery,10,sports injury,Delhi General Hospital
2023-06-04,Pediatrics_appointment,21,routine,Kolkata Medical Hub
2023-06-04,Pediatrics_surgery,15,flu season,Bangalore Health Center
2023-06-04,Emergency_appointment,15,fire outbreak,Kolkata Medical Hub
2023-06-04,Emergency_surgery,23,fire outbreak,Mumbai Trauma Center
2023-06-04,Dermatology_appointment,28,routine,Bangalore Health Center
2023-06-04,Dermatology_surgery,27,rash outbreak,Mumbai Trauma Center
2023-06-04,ICU_appointment,30,respiratory issues,Chennai City Clinic
2023-06-04,ICU_surgery,29,winter spike,Chennai City Clinic
2023-06-11,Ortho_appointment,11,sports injury,Kolkata Medical Hub
2023-06-11,Ortho_surgery,22,sports injury,Bangalore Health Center
2023-06-11,Pediatrics_appointment,27,camp,Chennai City Clinic
2023-06-11,Pediatrics_surgery,25,routine,Kolkata Medical Hub
2023-06-11,Emergency_appointment,20,fire outbreak,Mumbai Trauma Center
2023-06-11,Emergency_surgery,22,fire outbreak,Mumbai Trauma Center
2023-06-11,Dermatology_appointment,19,routine,Kolkata Medical Hub
2023-06-11,Dermatology_surgery,23,allergy season,Bangalore Health Center
2023-06-11,ICU_appointment,22,respiratory issues,Mumbai Trauma Center
2023-06-11,ICU_surgery,13,flu season,Delhi General Hospital
2023-06-18,Ortho_appointment,20,routine checkup,Mumbai Trauma Center
2023-06-18,Ortho_surgery,27,camp,Delhi General Hospital
2023-06-18,Pediatrics_appointment,31,routine,Delhi General Hospital
2023-06-18,Pediatrics_surgery,8,camp,Bangalore Health Center
2023-06-18,Emergency_appointment,29,fire outbreak,Bangalore Health Center
2023-06-18,Emergency_surgery,25,accident,Chennai City Clinic
2023-06-18,Dermatology_appointment,25,allergy season,Mumbai Trauma Center
2023-06-18,Dermatology_surgery,26,routine,Delhi General Hospital
2023-06-18,ICU_appointment,28,heat wave,Kolkata Medical Hub
2023-06-18,ICU_surgery,21,heat wave,Delhi General Hospital
2023-06-25,Ortho_appointment,29,camp,Delhi General Hospital
2023-06-25,Ortho_surgery,12,routine checkup,Delhi General Hospital
2023-06-25,Pediatrics_appointment,13,routine,Chennai City Clinic
2023-06-25,Pediatrics_surgery,29,camp,Mumbai Trauma Center
2023-06-25,Emergency_appointment,29,fire outbreak,Chennai City Clinic
2023-06-25,Emergency_surgery,33,fire outbreak,Bangalore Health Center
2023-06-25,Dermatology_appointment,10,skin camp,Chennai City Clinic
2023-06-25,Dermatology_surgery,19,skin camp,Chennai City Clinic
2023-06-25,ICU_appointment,30,heat wave,Chennai City Clinic
2023-06-25,ICU_surgery,18,flu season,Kolkata Medical Hub
2023-07-02,Ortho_appointment,32,routine checkup,Bangalore Health Center
2023-07-02,Ortho_surgery,18,sports injury,Chennai City Clinic
2023-07-02,Pediatrics_appointment,22,routine,Delhi General Hospital
2023-07-02,Pediatrics_surgery,9,routine,Kolkata Medical Hub
2023-07-02,Emergency_appointment,12,fire outbreak,Chennai City Clinic
2023-07-02,Emergency_surgery,14,unknown,Bangalore Health Center
2023-07-02,Dermatology_appointment,27,allergy season,Delhi General Hospital
2023-07-02,Dermatology_surgery,20,rash outbreak,Kolkata Medical Hub
2023-07-02,ICU_appointment,11,winter spike,Delhi General Hospital
2023-07-02,ICU_surgery,23,heat wave,Chennai City Clinic
2023-07-09,Ortho_appointment,18,camp,Mumbai Trauma Center
2023-07-09,Ortho_surgery,12,knee surgery season,Delhi General Hospital
2023-07-09,Pediatrics_appointment,28,camp,Chennai City Clinic
2023-07-09,Pediatrics_surgery,7,flu season,Bangalore Health Center
2023-07-09,Emergency_appointment,20,accident,Mumbai Trauma Center
2023-07-09,Emergency_surgery,27,accident,Chennai City Clinic
2023-07-09,Dermatology_appointment,28,routine,Kolkata Medical Hub
2023-07-09,Dermatology_surgery,28,skin camp,Mumbai Trauma Center
2023-07-09,ICU_appointment,31,heat wave,Mumbai Trauma Center
2023-07-09,ICU_surgery,19,winter spike,Kolkata Medical Hub
2023-07-16,Ortho_appointment,20,routine checkup,Delhi General Hospital
2023-07-16,Ortho_surgery,27,camp,Kolkata Medical Hub
2023-07-16,Pediatrics_appointment,21,flu season,Delhi General Hospital
2023-07-16,Pediatrics_surgery,22,camp,Kolkata Medical Hub
2023-07-16,Emergency_appointment,12,fire outbreak,Bangalore Health Center
2023-07-16,Emergency_surgery,18,pandemic wave,Bangalore Health Center
2023-07-16,Dermatology_appointment,11,skin camp,Kolkata Medical Hub
2023-07-16,Dermatology_surgery,15,routine,Kolkata Medical Hub
2023-07-16,ICU_appointment,29,respiratory issues,Kolkata Medical Hub
2023-07-16,ICU_surgery,19,heat wave,Bangalore Health Center
2023-07-23,Ortho_appointment,24,routine checkup,Kolkata Medical Hub
2023-07-23,Ortho_surgery,27,routine checkup,Mumbai Trauma Center
2023-07-23,Pediatrics_appointment,18,school health check,Kolkata Medical Hub
2023-07-23,Pediatrics_surgery,14,school health check,Bangalore Health Center
2023-07-23,Emergency_appointment,30,accident,Delhi General Hospital
2023-07-23,Emergency_surgery,12,unknown,Mumbai Trauma Center
2023-07-23,Dermatology_appointment,21,routine,Kolkata Medical Hub
2023-07-23,Dermatology_surgery,25,routine,Chennai City Clinic
2023-07-23,ICU_appointment,18,winter spike,Mumbai Trauma Center
2023-07-23,ICU_surgery,23,respiratory issues,Chennai City Clinic
2023-07-30,Ortho_appointment,27,routine checkup,Delhi General Hospital
2023-07-30,Ortho_surgery,30,knee surgery season,Bangalore Health Center
2023-07-30,Pediatrics_appointment,18,routine,Bangalore Health Center
2023-07-30,Pediatrics_surgery,9,camp,Chennai City Clinic
